148	114	148	146	148	114	148	114	148	114	148	146	148	146	148	146	148	146	148	146	148	146	140	113	148	114	148	146	148	114	148	114	148	114	148	114	148	114	140	81	140	81	140	113	140	81	140	113	140	113	140	113	140	113	148	114	148	114	140	81	148	114	148	146	148	146	148	114	148	146	148	114	148	114	140	81	140	113	140	113	140	81	140	81	140	81	140	81	140	81	140	81	140	81	132	48	131	240	132	16	140	49	132	16	132	16	132	16	132	16	132	16	132	48	132	16	132	16	132	16	132	16	132	16	132	48	156	243	24	163	99	12	90	203	90	235	90	235	107	77	107	77	115	110	123	239	123	207	131	240	123	239	123	207	123	207	123	207	123	207	
123	207	123	207	123	207	123	207	123	207	115	174	115	174	123	175	123	175	123	175	123	175	115	142	115	174	115	142	115	174	115	142	115	142	115	110	115	142	115	174	115	142	123	239	123	239	131	240	131	240	132	16	131	240	132	16	131	240	132	16	123	239	132	16	132	48	132	16	123	239	132	48	132	48	132	48	132	16	140	49	132	16	132	48	140	49	140	49	140	49	140	81	140	81	140	49	132	16	132	48	140	49	140	81	140	81	140	81	140	81	140	81	132	48	140	81	140	81	140	81	140	81	132	48	140	113	140	81	140	113	140	81	140	113	148	146	148	146	148	146	148	114	148	114	148	146	148	146	148	114	148	114	148	114	148	114	148	146	148	146	
148	146	140	113	148	146	148	146	148	146	140	113	148	114	148	146	148	146	148	146	148	146	140	113	148	146	148	146	148	146	148	146	148	146	140	113	148	114	148	114	148	114	148	114	148	114	140	81	140	81	140	81	140	113	140	113	140	113	148	114	140	81	148	114	148	114	148	114	148	114	140	81	140	113	140	113	140	113	140	81	140	81	140	81	132	48	140	49	140	81	140	81	140	49	140	49	132	16	132	16	132	48	132	48	132	16	132	48	132	16	132	48	132	16	132	16	132	16	132	16	132	16	123	239	165	20	0	0	49	166	107	45	99	44	74	73	107	77	107	109	107	109	131	240	131	240	131	240	131	240	123	207	123	207	131	240	131	240	123	207	
123	207	123	207	123	207	123	207	123	207	115	174	123	207	123	175	123	175	123	175	123	175	123	175	123	175	123	175	123	175	123	175	115	142	115	142	115	142	115	142	115	142	123	239	123	239	123	207	123	239	123	239	123	239	132	16	131	240	132	16	131	240	132	16	132	16	131	240	132	16	132	48	131	240	132	16	132	16	132	16	132	16	132	48	132	48	140	49	140	49	140	81	140	49	140	49	140	49	140	49	140	49	140	81	140	81	132	48	140	81	140	81	140	49	140	81	140	81	140	81	140	81	132	48	140	81	140	81	140	113	140	113	148	114	148	114	148	114	148	146	148	114	148	114	148	114	148	114	148	146	148	114	148	114	148	114	148	114	148	146	
148	146	148	146	140	113	148	146	148	146	148	146	140	113	148	114	148	146	148	114	148	146	148	146	148	146	148	114	148	146	148	146	140	113	140	113	140	113	148	114	148	114	148	114	148	114	140	81	140	81	140	113	140	81	140	81	140	113	140	81	140	81	140	81	140	81	140	81	140	81	140	81	140	81	140	81	140	81	140	81	140	81	132	48	140	49	140	49	140	49	140	49	140	49	132	16	132	48	132	48	132	48	140	49	140	49	140	49	132	16	132	16	132	16	132	16	132	16	132	16	132	16	132	48	57	199	0	32	115	142	90	235	98	236	107	45	107	77	99	44	115	142	123	239	131	240	131	240	123	207	123	207	123	239	123	207	123	239	123	239	
123	207	123	207	123	207	123	207	123	207	115	174	123	207	123	207	123	175	123	175	115	142	115	142	115	174	115	142	115	142	123	175	115	174	115	142	115	110	115	110	115	110	131	240	123	207	123	239	123	239	132	16	131	240	132	16	132	16	132	16	123	239	132	16	132	16	132	16	123	239	132	16	132	16	132	16	132	16	132	16	132	16	132	48	140	49	140	49	140	49	140	49	140	49	140	49	140	49	132	16	140	49	140	49	140	49	132	16	140	113	140	113	140	81	140	49	140	81	140	81	140	81	140	81	140	81	140	113	148	114	148	114	148	114	148	114	148	114	148	146	148	146	148	114	148	114	148	146	148	146	148	114	148	114	148	146	148	146	148	114	
148	114	148	114	148	114	148	114	148	146	148	146	148	146	148	114	148	146	148	146	148	146	148	146	148	146	140	113	140	113	148	146	148	114	148	114	148	114	148	114	140	81	140	113	140	113	140	113	140	113	140	81	140	113	140	81	140	81	140	113	140	81	132	48	140	81	140	81	140	49	140	81	140	49	140	81	140	49	140	81	140	81	140	81	140	81	132	48	132	16	132	48	132	48	140	49	140	49	132	16	132	48	132	48	132	48	132	48	132	16	132	16	132	16	132	16	132	16	132	16	132	16	90	235	32	228	131	240	107	45	107	77	82	170	115	142	107	77	115	142	132	48	123	239	123	207	123	239	123	207	123	239	131	240	123	207	123	207	123	207	
123	207	123	207	123	207	123	207	123	207	115	174	123	175	123	175	123	175	123	175	123	207	123	175	123	175	115	142	115	174	115	142	115	142	115	142	107	109	115	110	115	110	131	240	131	240	131	240	131	240	131	240	132	16	131	240	132	16	132	16	131	240	132	16	132	16	132	16	132	16	132	16	132	16	132	48	132	48	132	16	132	16	132	48	131	240	140	49	140	49	140	49	140	49	140	81	140	49	140	49	140	49	140	81	140	49	140	81	140	81	140	81	140	81	132	48	140	81	140	81	140	81	123	239	140	81	140	81	140	113	148	114	148	114	148	114	148	114	148	114	140	113	140	113	140	113	140	113	148	146	148	146	148	146	140	113	148	146	148	146	
148	114	148	114	148	114	148	146	148	146	140	113	148	146	148	146	148	146	148	146	140	113	148	114	148	114	148	146	148	146	148	146	140	113	148	114	148	114	148	114	148	114	140	81	140	113	140	113	140	81	140	113	140	81	140	113	140	81	140	81	140	81	132	48	140	49	140	81	140	49	140	81	140	81	140	81	140	81	132	48	140	81	140	81	140	81	140	81	140	49	140	49	140	49	140	49	132	16	140	49	132	48	132	16	132	48	132	48	132	48	132	16	132	16	132	16	132	16	132	16	132	48	74	41	74	41	115	110	99	12	107	77	107	77	107	109	115	142	123	207	131	240	123	239	123	207	123	239	123	207	123	207	123	239	123	207	115	174	123	207	
123	207	123	207	115	174	123	207	123	175	123	175	123	175	123	175	131	240	123	207	123	175	123	207	123	175	123	175	123	175	115	142	123	175	115	174	115	142	115	110	115	142	132	16	123	239	123	239	123	207	123	239	131	240	131	240	131	240	132	16	131	240	132	16	132	16	132	16	123	239	132	16	132	16	132	48	132	48	132	16	132	16	132	16	132	48	140	49	140	49	132	16	140	49	140	81	140	49	140	49	140	81	140	81	132	48	140	81	140	81	148	114	140	81	140	81	140	81	140	81	140	81	148	114	148	146	148	114	148	114	140	81	148	114	140	113	148	114	140	81	140	113	148	114	140	81	140	113	148	114	148	146	148	114	148	146	140	113	148	146	
140	113	148	114	148	114	148	146	148	146	140	113	148	114	148	146	148	114	148	114	148	114	140	81	148	146	148	114	148	114	148	146	148	146	148	114	140	81	140	113	140	113	140	113	140	81	140	113	140	81	140	81	140	81	140	81	140	113	140	113	140	113	140	81	140	81	140	81	140	81	140	81	140	81	140	81	140	81	132	48	140	81	140	81	140	81	132	48	140	81	140	81	140	49	140	49	132	16	132	48	132	16	132	16	132	16	132	16	132	16	132	16	132	16	132	16	132	16	123	239	132	48	24	195	140	49	107	45	99	12	107	77	107	109	107	109	115	110	131	240	131	240	131	240	131	240	131	240	131	240	131	240	123	207	123	239	123	207	123	207	
123	207	123	207	115	174	123	207	123	207	123	175	123	175	123	175	115	142	123	207	123	175	115	174	115	142	115	174	115	142	115	142	115	110	115	142	115	142	107	109	115	142	123	239	131	240	131	240	131	240	123	207	131	240	131	240	131	240	132	16	131	240	131	240	132	16	132	16	132	16	132	16	132	48	132	48	132	16	132	16	132	48	132	16	123	239	140	81	132	16	132	16	132	48	140	49	140	81	140	49	140	81	140	81	132	48	140	81	140	81	140	113	140	81	140	81	140	81	140	81	140	81	140	113	140	113	148	114	140	113	148	114	148	114	148	114	148	146	148	146	140	113	148	114	140	113	148	114	148	114	148	114	148	114	148	114	148	146	140	113	
148	146	140	113	148	146	140	113	148	146	148	146	148	114	148	146	148	114	148	114	148	114	148	146	148	114	148	114	148	114	148	114	148	114	148	114	148	114	148	114	148	114	148	114	140	113	140	113	140	113	140	113	140	81	140	81	140	81	140	113	140	81	140	81	140	81	140	113	140	81	140	81	140	81	140	81	140	49	140	49	140	49	140	49	140	49	140	49	140	49	140	81	140	49	140	49	132	16	132	48	132	48	132	16	132	16	132	16	132	16	132	16	131	240	131	240	132	16	156	211	99	12	66	8	107	109	98	236	107	45	115	110	115	110	107	77	123	207	131	240	123	207	123	239	123	239	123	239	123	239	123	207	123	207	123	207	123	207	123	207	
123	207	123	207	123	207	123	207	123	207	123	207	123	207	123	207	123	207	115	174	123	175	131	240	123	175	123	175	115	142	115	142	115	142	115	142	115	142	107	77	115	142	132	16	123	239	131	240	123	239	131	240	131	240	131	240	131	240	131	240	132	16	131	240	131	240	132	16	131	240	132	16	132	16	132	16	132	48	123	207	132	48	132	16	132	48	131	240	132	48	140	49	140	49	140	49	140	49	140	49	140	49	140	81	140	49	140	49	140	81	140	81	140	81	140	81	132	48	140	113	140	81	140	113	140	113	140	113	140	81	148	114	140	81	140	113	148	114	148	114	148	114	148	114	140	81	140	81	140	113	140	113	140	113	148	114	148	146	140	81	
140	113	140	113	148	114	148	114	148	114	148	146	148	114	148	146	140	113	140	81	140	113	148	114	148	146	148	146	148	114	148	114	148	114	148	114	148	114	140	81	148	114	140	81	140	113	140	81	140	113	140	81	140	81	140	113	140	81	140	81	132	48	132	48	132	48	140	49	140	49	140	49	132	48	132	48	132	48	140	49	132	16	132	48	132	48	132	48	132	16	132	16	123	239	132	16	132	16	132	48	132	16	132	16	132	16	132	16	131	240	131	240	132	16	131	240	131	240	173	85	16	130	107	77	99	44	99	44	107	77	115	110	115	142	115	110	123	207	123	239	123	207	123	207	123	239	123	207	123	207	123	207	123	207	123	207	123	207	123	207	
123	207	115	174	123	175	123	175	123	175	123	207	123	207	123	207	123	175	123	175	123	175	123	207	123	175	115	142	115	110	115	142	115	142	115	110	115	142	115	142	115	142	123	207	123	239	123	239	123	207	123	239	123	207	123	239	123	239	131	240	132	16	132	16	123	239	123	239	131	240	132	16	132	16	132	16	132	48	123	239	140	49	132	16	132	16	132	16	132	16	132	48	132	48	132	48	132	16	132	48	132	48	132	48	140	49	140	49	140	81	140	81	140	81	140	81	140	49	140	81	140	81	140	81	140	81	140	81	140	81	140	81	140	81	140	113	140	49	140	81	140	81	140	81	140	113	140	113	140	113	140	113	140	81	140	81	140	113	140	113	
140	113	148	114	148	114	148	146	148	114	148	146	148	114	148	114	140	81	140	81	140	113	148	114	148	114	148	114	140	81	140	113	140	81	140	81	140	113	140	81	140	81	140	113	140	113	140	81	140	81	140	81	140	81	140	81	132	48	132	48	132	48	140	49	140	49	132	16	132	16	132	16	132	16	132	48	132	16	132	48	132	16	132	16	132	48	132	16	132	16	132	16	132	16	123	239	132	16	132	16	132	16	132	16	132	16	132	16	132	16	132	16	132	16	131	240	140	113	0	0	41	69	107	45	107	45	115	142	115	110	115	142	123	175	123	207	123	239	123	207	123	207	123	239	131	240	123	175	123	207	123	207	123	239	123	207	123	175	123	207	
123	207	123	175	123	207	123	175	123	207	123	207	123	207	123	207	115	174	123	175	115	142	115	174	123	175	115	142	115	142	115	110	115	142	115	110	115	110	115	142	115	142	123	239	123	207	123	239	123	239	123	207	123	207	123	239	123	207	123	207	132	16	132	16	131	240	131	240	131	240	131	240	131	240	132	16	132	16	132	16	132	16	132	16	132	16	132	16	132	16	132	48	132	16	132	16	123	239	132	16	132	16	132	16	132	16	132	16	132	48	140	49	140	81	140	81	140	49	140	49	140	49	140	81	140	81	140	81	140	49	140	81	140	81	140	81	140	81	140	81	140	81	140	113	140	113	140	113	140	113	140	113	140	81	140	81	140	113	140	81	
140	113	140	113	140	81	140	113	140	81	140	81	140	113	140	81	140	113	140	81	140	81	140	81	140	81	140	81	140	81	132	48	132	16	140	81	148	114	140	81	140	81	140	81	132	48	140	81	140	49	140	81	140	49	140	49	140	49	140	49	132	48	132	48	132	48	132	48	132	16	132	16	132	16	132	16	132	48	132	16	132	16	132	16	132	16	132	16	132	16	132	16	132	16	132	16	132	16	132	16	132	16	132	16	132	16	131	240	131	240	132	16	132	16	132	16	99	12	0	0	123	207	107	77	107	109	115	142	115	174	115	174	123	207	123	207	123	239	123	239	123	207	123	239	123	239	123	207	123	207	123	207	123	207	123	207	123	239	123	207	
123	207	123	207	123	207	123	207	123	175	123	175	123	175	123	175	123	175	123	175	115	142	115	174	115	174	115	142	115	142	115	142	115	142	115	142	107	109	115	142	107	109	123	207	123	239	123	207	123	207	123	207	123	207	123	207	123	207	123	207	123	207	123	239	123	207	123	239	132	16	131	240	132	16	132	16	132	16	131	240	132	16	132	16	132	16	132	16	132	16	132	16	132	48	132	16	132	16	132	16	132	16	132	16	132	16	132	48	132	48	140	49	140	49	140	81	140	49	140	49	140	81	140	49	140	81	140	81	140	81	140	49	140	81	132	48	140	81	140	81	140	81	140	81	140	113	140	113	140	113	140	113	140	113	140	113	140	81	140	113	
